source,target,experiment
42,17,80
42,2,80
43,37,80
43,37,80
43,49,80
43,12,80
43,12,80
43,9,80
44,11,80
44,48,80
44,13,80
44,33,80
44,30,80
44,37,80
45,22,80
45,18,80
45,36,80
45,5,80
45,34,80
45,37,80
46,18,80
46,21,80
46,38,80
46,49,80
46,6,80
46,14,80
47,3,80
47,1,80
47,17,80
47,16,80
47,12,80
47,12,80
48,17,80
48,33,80
48,33,80
48,24,80
48,14,80
48,36,80
49,12,80
49,12,80
49,18,80
49,26,80
49,48,80
49,1,80
0,24,81
0,42,81
0,44,81
0,2,81
0,13,81
0,27,81
0,19,81
1,4,81
1,13,81
1,13,81
1,44,81
1,0,81
1,27,81
1,24,81
2,34,81
2,37,81
2,16,81
2,4,81
2,29,81
2,39,81
2,13,81
3,24,81
3,16,81
3,30,81
3,44,81
3,42,81
3,27,81
3,4,81
4,16,81
4,3,81
4,2,81
4,13,81
4,34,81
4,24,81
4,45,81
5,4,81
5,48,81
5,39,81
5,44,81
5,13,81
5,33,81
5,16,81
6,2,81
6,16,81
6,24,81
6,30,81
6,47,81
6,4,81
6,29,81
7,16,81
7,37,81
7,13,81
7,13,81
7,27,81
7,2,81
7,35,81
8,4,81
8,4,81
8,13,81
8,13,81
8,13,81
8,13,81
8,26,81
9,35,81
9,1,81
9,2,81
9,27,81
9,27,81
9,4,81
9,16,81
10,11,81
10,37,81
10,35,81
10,4,81
10,4,81
10,33,81
10,34,81
11,24,81
11,27,81
11,27,81
11,29,81
11,37,81
11,13,81
11,30,81
12,27,81
12,2,81
12,42,81
12,39,81
12,16,81
12,16,81
12,30,81
13,24,81
13,24,81
13,16,81
13,33,81
13,34,81
13,7,81
13,39,81
14,4,81
14,27,81
14,27,81
14,13,81
14,3,81
14,43,81
14,24,81
15,34,81
15,11,81
15,29,81
15,30,81
15,24,81
15,16,81
15,27,81
16,27,81
16,24,81
16,11,81
16,7,81
16,30,81
16,19,81
16,34,81
17,24,81
17,13,81
17,13,81
17,13,81
17,22,81
17,30,81
17,25,81
18,30,81
18,30,81
18,30,81
18,2,81
18,4,81
18,16,81
18,10,81
19,4,81
19,29,81
19,29,81
19,27,81
19,39,81
19,39,81
19,34,81
20,42,81
20,36,81
20,19,81
20,14,81
20,30,81
20,37,81
20,22,81
21,24,81
21,16,81
21,30,81
21,42,81
21,7,81
21,43,81
21,27,81
22,38,81
22,38,81
22,13,81
22,27,81
22,37,81
22,35,81
22,36,81
23,27,81
23,22,81
23,30,81
23,30,81
23,39,81
23,29,81
23,11,81
24,29,81
24,32,81
24,27,81
24,16,81
24,4,81
24,30,81
24,33,81
25,4,81
25,4,81
25,20,81
25,34,81
25,48,81
25,35,81
25,40,81
26,39,81
26,2,81
26,35,81
26,35,81
26,34,81
26,31,81
26,24,81
27,35,81
27,29,81
27,29,81
27,2,81
27,19,81
27,13,81
27,37,81
28,30,81
28,30,81
28,34,81
28,11,81
28,4,81
28,33,81
28,13,81
29,30,81
29,7,81
29,37,81
29,4,81
29,4,81
29,24,81
29,23,81
30,3,81
30,42,81
30,4,81
30,39,81
30,37,81
30,13,81
30,21,81
31,7,81
31,13,81
31,27,81
31,32,81
31,4,81
31,33,81
31,0,81
32,13,81
32,24,81
32,2,81
32,35,81
32,7,81
32,3,81
32,4,81
33,0,81
33,48,81
33,27,81
33,35,81
33,11,81
33,29,81
33,13,81
34,47,81
34,37,81
34,44,81
34,35,81
34,0,81
34,2,81
34,13,81
35,4,81
35,4,81
35,30,81
35,27,81
35,37,81
35,38,81
35,43,81
36,39,81
36,39,81
36,19,81
36,31,81
36,37,81
36,27,81
36,33,81
37,30,81
37,13,81
37,13,81
37,38,81
37,4,81
37,14,81
37,27,81
38,4,81
38,4,81
38,4,81
38,35,81
38,37,81
38,7,81
38,34,81
39,30,81
39,19,81
39,35,81
39,35,81
39,31,81
39,27,81
39,29,81
40,13,81
40,22,81
40,22,81
40,27,81
40,27,81
40,2,81
40,39,81
41,24,81
41,37,81
41,37,81
41,8,81
41,29,81
41,32,81
41,2,81
42,11,81
42,30,81
42,43,81
42,27,81
42,16,81
42,2,81
42,34,81
43,37,81
43,24,81
43,24,81
43,30,81
43,30,81
43,30,81
43,30,81
44,27,81
44,36,81
44,30,81
44,30,81
44,30,81
44,19,81
44,13,81
45,13,81
45,32,81
45,16,81
45,27,81
45,19,81
45,35,81
45,44,81
46,4,81
46,4,81
46,16,81
46,44,81
46,38,81
46,19,81
46,29,81
47,37,81
47,34,81
47,10,81
47,36,81
47,4,81
47,24,81
47,31,81
48,29,81
48,27,81
48,4,81
48,13,81
48,33,81
48,37,81
48,19,81
49,29,81
49,29,81
49,29,81
49,24,81
49,47,81
49,22,81
49,33,81
0,19,82
0,19,82
0,49,82
0,30,82
0,15,82
0,15,82
0,38,82
0,29,82
1,15,82
1,8,82
1,49,82
1,43,82
1,30,82
1,21,82
1,4,82
1,24,82
2,4,82
2,29,82
2,6,82
2,15,82
2,15,82
2,49,82
2,19,82
2,21,82
3,15,82
3,19,82
3,19,82
3,43,82
3,21,82
3,8,82
3,22,82
3,1,82
4,15,82
4,8,82
4,8,82
4,8,82
4,8,82
4,37,82
4,19,82
4,12,82
5,15,82
5,49,82
5,29,82
5,19,82
5,19,82
5,12,82
5,21,82
5,22,82
6,21,82
6,8,82
6,8,82
6,8,82
6,43,82
6,33,82
6,37,82
6,19,82
7,43,82
7,43,82
7,15,82
7,15,82
7,22,82
7,19,82
7,28,82
7,8,82
8,29,82
8,23,82
8,12,82
8,19,82
8,19,82
8,4,82
8,22,82
8,15,82
9,19,82
9,19,82
9,19,82
9,8,82
9,8,82
9,43,82
9,21,82
9,37,82
10,8,82
10,8,82
10,38,82
10,49,82
10,4,82
10,18,82
10,6,82
10,15,82
11,8,82
11,8,82
11,39,82
11,18,82
11,4,82
11,15,82
11,1,82
11,19,82
12,22,82
12,42,82
12,19,82
12,8,82
12,8,82
12,8,82
12,21,82
12,43,82
13,4,82
13,29,82
13,8,82
13,8,82
13,43,82
13,0,82
13,30,82
13,19,82
14,32,82
14,8,82
14,8,82
14,30,82
14,15,82
14,21,82
14,49,82
14,13,82
15,22,82
15,22,82
15,21,82
15,21,82
15,13,82
15,23,82
15,29,82
15,29,82
16,19,82
16,19,82
16,28,82
16,28,82
16,37,82
16,21,82
16,29,82
16,8,82
17,8,82
17,37,82
17,19,82
17,19,82
17,19,82
17,21,82
17,39,82
17,39,82
18,39,82
18,8,82
18,8,82
18,8,82
18,8,82
18,8,82
18,44,82
18,43,82
19,43,82
19,29,82
19,29,82
19,23,82
19,8,82
19,4,82
19,7,82
19,39,82
20,29,82
20,8,82
20,8,82
20,8,82
20,15,82
20,37,82
20,19,82
20,6,82
21,8,82
21,8,82
21,49,82
21,22,82
21,4,82
21,4,82
21,30,82
21,32,82
22,21,82
22,21,82
22,49,82
22,38,82
22,33,82
22,15,82
22,6,82
22,43,82
23,22,82
23,19,82
23,19,82
23,19,82
23,39,82
23,24,82
23,28,82
23,49,82
24,43,82
24,12,82
24,22,82
24,13,82
24,8,82
24,41,82
24,6,82
24,37,82
25,24,82
25,33,82
25,33,82
25,39,82
25,1,82
25,8,82
25,22,82
25,44,82
26,49,82
26,49,82
26,35,82
26,15,82
26,21,82
26,19,82
26,8,82
26,43,82
27,12,82
27,37,82
27,30,82
27,19,82
27,19,82
27,22,82
27,39,82
27,8,82
28,29,82
28,21,82
28,42,82
28,8,82
28,39,82
28,12,82
28,24,82
28,44,82
29,6,82
29,6,82
29,12,82
29,12,82
29,35,82
29,35,82
29,24,82
29,9,82
30,15,82
30,27,82
30,8,82
30,8,82
30,8,82
30,37,82
30,22,82
30,21,82
31,29,82
31,33,82
31,19,82
31,8,82
31,8,82
31,8,82
31,8,82
31,12,82
32,4,82
32,8,82
32,8,82
32,8,82
32,22,82
32,22,82
32,37,82
32,29,82
33,8,82
33,8,82
33,8,82
33,8,82
33,8,82
33,39,82
33,23,82
33,29,82
34,32,82
34,19,82
34,19,82
34,19,82
34,19,82
34,21,82
34,21,82
34,5,82
35,19,82
35,19,82
35,30,82
35,37,82
35,37,82
35,43,82
35,22,82
35,8,82
36,43,82
36,12,82
36,19,82
36,15,82
36,29,82
36,42,82
36,21,82
36,8,82
37,1,82
37,1,82
37,8,82
37,30,82
37,42,82
37,19,82
37,21,82
37,15,82
38,4,82
38,8,82
38,8,82
38,15,82
38,15,82
38,9,82
38,21,82
38,19,82
39,8,82
39,19,82
39,6,82
39,6,82
39,15,82
39,37,82
39,21,82
39,0,82
40,15,82
40,15,82
40,35,82
40,21,82
40,39,82
40,8,82
40,8,82
40,19,82
41,19,82
41,15,82
41,12,82
41,37,82
41,8,82
41,21,82
41,1,82
41,32,82
42,21,82
42,21,82
42,24,82
42,49,82
42,15,82
42,35,82
42,30,82
42,8,82
43,8,82
43,8,82
43,12,82
43,35,82
43,25,82
43,29,82
43,41,82
43,15,82
44,28,82
44,23,82
44,8,82
44,8,82
44,8,82
44,8,82
44,45,82
44,21,82
45,29,82
45,29,82
45,30,82
45,19,82
45,19,82
45,37,82
45,21,82
45,4,82
46,8,82
46,8,82
46,8,82
46,8,82
46,19,82
46,0,82
46,15,82
46,43,82
47,26,82
47,29,82
47,29,82
47,38,82
47,8,82
47,19,82
47,15,82
47,39,82
48,43,82
48,15,82
48,6,82
48,49,82
48,39,82
48,32,82
48,22,82
48,8,82
49,30,82
49,4,82
49,21,82
49,21,82
49,21,82
49,37,82
49,41,82
49,33,82
0,49,83
0,46,83
0,42,83
0,14,83
0,14,83
0,10,83
0,28,83
0,44,83
0,43,83
1,44,83
1,33,83
1,33,83
1,48,83
1,47,83
1,46,83
1,43,83
1,41,83
1,40,83
2,49,83
2,42,83
2,43,83
2,26,83
2,48,83
2,28,83
2,8,83
2,14,83
2,13,83
3,23,83
3,23,83
3,33,83
3,46,83
3,15,83
3,21,83
3,29,83
3,44,83
3,14,83
4,43,83
4,20,83
4,48,83
4,48,83
4,14,83
4,23,83
4,45,83
4,10,83
4,5,83
5,8,83
5,47,83
5,14,83
5,49,83
5,49,83
5,23,83
5,23,83
5,20,83
5,2,83
6,15,83
6,14,83
6,2,83
6,41,83
6,23,83
6,8,83
6,48,83
6,43,83
6,5,83
7,43,83
7,8,83
7,47,83
7,41,83
7,33,83
7,25,83
7,2,83
7,20,83
7,46,83
8,15,83
8,14,83
8,2,83
8,43,83
8,43,83
8,6,83
8,33,83
8,13,83
8,3,83
9,33,83
9,8,83
9,8,83
9,20,83
9,6,83
9,43,83
9,35,83
9,41,83
9,30,83
10,33,83
10,46,83
10,46,83
10,8,83
10,8,83
10,13,83
10,48,83
10,14,83
10,43,83
11,2,83
11,13,83
11,14,83
11,20,83
11,8,83
11,42,83
11,42,83
11,25,83
11,35,83
12,49,83
12,8,83
12,6,83
12,33,83
12,43,83
12,37,83
12,23,83
12,28,83
12,9,83
13,43,83
13,43,83
13,43,83
13,14,83
13,44,83
13,44,83
13,46,83
13,8,83
13,8,83
14,19,83
14,44,83
14,47,83
14,41,83
14,41,83
14,23,83
14,2,83
14,2,83
14,40,83
15,8,83
15,8,83
15,6,83
15,43,83
15,14,83
15,14,83
15,35,83
15,41,83
15,42,83
16,47,83
16,47,83
16,47,83
16,8,83
16,35,83
16,35,83
16,2,83
16,36,83
16,44,83
17,8,83
17,8,83
17,7,83
17,7,83
17,14,83
17,41,83
17,41,83
17,23,83
17,28,83
18,40,83
18,10,83
18,45,83
18,43,83
18,22,83
18,13,83
18,13,83
18,47,83
18,33,83
19,48,83
19,48,83
19,48,83
19,33,83
19,8,83
19,8,83
19,23,83
19,23,83
19,29,83
20,23,83
20,23,83
20,23,83
20,49,83
20,33,83
20,8,83
20,44,83
20,25,83
20,14,83
21,49,83
21,13,83
21,13,83
21,9,83
21,41,83
21,10,83
21,25,83
21,8,83
21,16,83
22,28,83
22,40,83
22,35,83
22,42,83
22,8,83
22,23,83
22,14,83
22,14,83
22,33,83
23,29,83
23,8,83
23,8,83
23,6,83
23,47,83
23,11,83
23,42,83
23,33,83
23,41,83
24,28,83
24,48,83
24,22,83
24,46,83
24,45,83
24,8,83
24,43,83
24,47,83
24,3,83
25,13,83
25,44,83
25,43,83
25,23,83
25,33,83
25,33,83
25,40,83
25,3,83
25,22,83
26,40,83
26,0,83
26,22,83
26,8,83
26,8,83
26,25,83
26,43,83
26,33,83
26,48,83
27,22,83
27,43,83
27,43,83
27,41,83
27,5,83
27,48,83
27,48,83
27,6,83
27,46,83
28,42,83
28,43,83
28,5,83
28,17,83
28,17,83
28,2,83
28,29,83
28,14,83
28,40,83
29,19,83
29,46,83
29,47,83
29,35,83
29,39,83
29,7,83
29,43,83
29,43,83
29,43,83
30,41,83
30,28,83
30,13,83
30,3,83
30,3,83
30,23,83
30,10,83
30,19,83
30,14,83
31,22,83
31,41,83
31,41,83
31,23,83
31,14,83
31,43,83
31,33,83
31,5,83
31,13,83
32,8,83
32,40,83
32,10,83
32,13,83
32,28,83
32,2,83
32,29,83
32,23,83
32,39,83
33,14,83
33,8,83
33,41,83
33,9,83
33,11,83
33,10,83
33,10,83
33,43,83
33,35,83
34,18,83
34,47,83
34,47,83
34,8,83
34,29,83
34,14,83
34,35,83
34,49,83
34,43,83
35,47,83
35,13,83
35,25,83
35,48,83
35,8,83
35,8,83
35,14,83
35,40,83
35,7,83
36,41,83
36,41,83
36,25,83
36,43,83
36,23,83
36,2,83
36,2,83
36,8,83
36,15,83
37,47,83
37,47,83
37,47,83
37,47,83
37,3,83
37,8,83
37,41,83
37,14,83
37,28,83
38,29,83
38,29,83
38,47,83
38,8,83
38,8,83
38,8,83
38,14,83
38,43,83
38,15,83
39,46,83
39,46,83
39,47,83
39,23,83
39,42,83
39,14,83
39,8,83
39,40,83
39,44,83
40,46,83
40,49,83
40,49,83
40,47,83
40,43,83
40,41,83
40,2,83
40,15,83
40,33,83
41,49,83
41,33,83
41,46,83
41,13,83
41,13,83
41,6,83
41,24,83
41,9,83
41,15,83
42,41,83
42,29,83
42,14,83
42,14,83
42,40,83
42,13,83
42,21,83
42,3,83
42,33,83
43,10,83
43,48,83
43,48,83
43,48,83
43,23,83
43,23,83
43,3,83
43,33,83
43,40,83
44,13,83
44,13,83
44,43,83
44,43,83
44,28,83
44,41,83
44,25,83
44,19,83
44,14,83
45,23,83
45,42,83
45,25,83
45,29,83
45,15,83
45,15,83
45,14,83
45,3,83
45,7,83
46,40,83
46,41,83
46,41,83
46,41,83
46,16,83
46,15,83
46,42,83
46,14,83
